game_episode,end_x,end_y
153376_33,50.0,50.0
153376_34,50.0,50.0
153376_35,50.0,50.0
153376_36,50.0,50.0
153376_39,50.0,50.0
153376_40,50.0,50.0
153376_41,50.0,50.0
153376_42,50.0,50.0
153376_43,50.0,50.0
153376_44,50.0,50.0
153376_47,50.0,50.0
153376_48,50.0,50.0
153376_49,50.0,50.0
153376_50,50.0,50.0
153376_51,50.0,50.0
153376_52,50.0,50.0
153376_53,50.0,50.0
153376_54,50.0,50.0
153376_55,50.0,50.0
153376_56,50.0,50.0
153376_57,50.0,50.0
153376_60,50.0,50.0
153376_61,50.0,50.0
153376_62,50.0,50.0
153376_63,50.0,50.0
153376_64,50.0,50.0
153376_65,50.0,50.0
153376_66,50.0,50.0
153376_67,50.0,50.0
153376_68,50.0,50.0
153376_69,50.0,50.0
153376_70,50.0,50.0
153376_71,50.0,50.0
153376_72,50.0,50.0
153376_73,50.0,50.0
153376_75,50.0,50.0
153376_76,50.0,50.0
153376_77,50.0,50.0
153376_78,50.0,50.0
153376_79,50.0,50.0
153376_80,50.0,50.0
153376_81,50.0,50.0
153376_82,50.0,50.0
153376_83,50.0,50.0
153376_84,50.0,50.0
153376_85,50.0,50.0
153376_86,50.0,50.0
153376_87,50.0,50.0
153376_88,50.0,50.0
153376_89,50.0,50.0
153377_1,50.0,50.0
153377_2,50.0,50.0
153377_3,50.0,50.0
153377_7,50.0,50.0
153377_8,50.0,50.0
153377_9,50.0,50.0
153377_10,50.0,50.0
153377_11,50.0,50.0
153377_12,50.0,50.0
153377_13,50.0,50.0
153377_14,50.0,50.0
153377_15,50.0,50.0
153377_16,50.0,50.0
153377_17,50.0,50.0
153377_18,50.0,50.0
153377_19,50.0,50.0
153377_20,50.0,50.0
153377_21,50.0,50.0
153377_22,50.0,50.0
153377_23,50.0,50.0
153377_24,50.0,50.0
153377_25,50.0,50.0
153377_26,50.0,50.0
153377_27,50.0,50.0
153377_28,50.0,50.0
153377_29,50.0,50.0
153377_30,50.0,50.0
153377_31,50.0,50.0
153377_32,50.0,50.0
153377_33,50.0,50.0
153377_34,50.0,50.0
153377_35,50.0,50.0
153377_36,50.0,50.0
153377_37,50.0,50.0
153377_38,50.0,50.0
153377_39,50.0,50.0
153377_40,50.0,50.0
153377_41,50.0,50.0
153377_42,50.0,50.0
153377_43,50.0,50.0
153377_44,50.0,50.0
153377_45,50.0,50.0
153377_46,50.0,50.0
153377_47,50.0,50.0
153377_48,50.0,50.0
153377_49,50.0,50.0
153377_50,50.0,50.0
153377_51,50.0,50.0
153377_52,50.0,50.0
153377_53,50.0,50.0
153377_54,50.0,50.0
153377_55,50.0,50.0
153377_56,50.0,50.0
153377_58,50.0,50.0
153377_59,50.0,50.0
153377_60,50.0,50.0
153377_63,50.0,50.0
153377_64,50.0,50.0
153377_65,50.0,50.0
153377_66,50.0,50.0
153377_67,50.0,50.0
153377_68,50.0,50.0
153377_69,50.0,50.0
153377_70,50.0,50.0
153377_72,50.0,50.0
153377_73,50.0,50.0
153377_74,50.0,50.0
153378_1,50.0,50.0
153378_2,50.0,50.0
153378_3,50.0,50.0
153378_4,50.0,50.0
153378_5,50.0,50.0
153378_6,50.0,50.0
153378_8,50.0,50.0
153378_9,50.0,50.0
153378_11,50.0,50.0
153378_12,50.0,50.0
153378_13,50.0,50.0
153378_14,50.0,50.0
153378_15,50.0,50.0
153378_16,50.0,50.0
153378_17,50.0,50.0
153378_18,50.0,50.0
153378_19,50.0,50.0
153378_20,50.0,50.0
153378_21,50.0,50.0
153378_22,50.0,50.0
153378_23,50.0,50.0
153378_24,50.0,50.0
153378_25,50.0,50.0
153378_26,50.0,50.0
153378_27,50.0,50.0
153378_28,50.0,50.0
153378_29,50.0,50.0
153378_30,50.0,50.0
153378_31,50.0,50.0
153378_32,50.0,50.0
153378_33,50.0,50.0
153378_34,50.0,50.0
153378_35,50.0,50.0
153378_36,50.0,50.0
153378_37,50.0,50.0
153378_38,50.0,50.0
153378_39,50.0,50.0
153378_40,50.0,50.0
153378_41,50.0,50.0
153378_42,50.0,50.0
153378_43,50.0,50.0
153378_44,50.0,50.0
153378_45,50.0,50.0
153378_46,50.0,50.0
153378_47,50.0,50.0
153378_48,50.0,50.0
153378_49,50.0,50.0
153378_50,50.0,50.0
153378_51,50.0,50.0
153378_52,50.0,50.0
153378_53,50.0,50.0
153378_55,50.0,50.0
153378_56,50.0,50.0
153378_58,50.0,50.0
153378_59,50.0,50.0
153378_60,50.0,50.0
153378_61,50.0,50.0
153378_62,50.0,50.0
153378_64,50.0,50.0
153378_65,50.0,50.0
153378_66,50.0,50.0
153378_67,50.0,50.0
153378_69,50.0,50.0
153378_70,50.0,50.0
153378_71,50.0,50.0
153378_72,50.0,50.0
153378_73,50.0,50.0
153378_74,50.0,50.0
153378_75,50.0,50.0
153378_76,50.0,50.0
153378_77,50.0,50.0
153378_78,50.0,50.0
153378_79,50.0,50.0
153378_80,50.0,50.0
153378_81,50.0,50.0
153378_82,50.0,50.0
153378_83,50.0,50.0
153378_84,50.0,50.0
153378_85,50.0,50.0
153378_86,50.0,50.0
153378_87,50.0,50.0
153378_88,50.0,50.0
153378_89,50.0,50.0
153378_90,50.0,50.0
153378_91,50.0,50.0
153378_92,50.0,50.0
153378_93,50.0,50.0
153379_1,50.0,50.0
153379_2,50.0,50.0
153379_3,50.0,50.0
153379_4,50.0,50.0
153379_5,50.0,50.0
153379_6,50.0,50.0
153379_7,50.0,50.0
153379_9,50.0,50.0
153379_11,50.0,50.0
153379_12,50.0,50.0
153379_13,50.0,50.0
153379_15,50.0,50.0
153379_16,50.0,50.0
153379_17,50.0,50.0
153379_18,50.0,50.0
153379_19,50.0,50.0
153379_20,50.0,50.0
153379_21,50.0,50.0
153379_22,50.0,50.0
153379_23,50.0,50.0
153379_24,50.0,50.0
153379_25,50.0,50.0
153379_26,50.0,50.0
153379_27,50.0,50.0
153379_29,50.0,50.0
153379_30,50.0,50.0
153379_31,50.0,50.0
153379_32,50.0,50.0
153379_33,50.0,50.0
153379_34,50.0,50.0
153379_35,50.0,50.0
153379_36,50.0,50.0
153379_37,50.0,50.0
153379_38,50.0,50.0
153379_39,50.0,50.0
153379_40,50.0,50.0
153379_41,50.0,50.0
153379_42,50.0,50.0
153379_43,50.0,50.0
153379_44,50.0,50.0
153379_45,50.0,50.0
153379_46,50.0,50.0
153379_47,50.0,50.0
153379_48,50.0,50.0
153379_49,50.0,50.0
153379_50,50.0,50.0
153379_51,50.0,50.0
153379_52,50.0,50.0
153379_54,50.0,50.0
153379_55,50.0,50.0
153379_56,50.0,50.0
153379_57,50.0,50.0
153379_58,50.0,50.0
153379_59,50.0,50.0
153379_60,50.0,50.0
153379_61,50.0,50.0
153379_62,50.0,50.0
153379_63,50.0,50.0
153379_64,50.0,50.0
153379_65,50.0,50.0
153379_66,50.0,50.0
153379_67,50.0,50.0
153379_68,50.0,50.0
153379_69,50.0,50.0
153379_70,50.0,50.0
153379_71,50.0,50.0
153379_72,50.0,50.0
153379_73,50.0,50.0
153379_74,50.0,50.0
153379_75,50.0,50.0
153379_76,50.0,50.0
153379_77,50.0,50.0
153379_78,50.0,50.0
153379_79,50.0,50.0
153379_80,50.0,50.0
153379_81,50.0,50.0
153379_82,50.0,50.0
153379_84,50.0,50.0
153379_87,50.0,50.0
153379_88,50.0,50.0
153379_89,50.0,50.0
153379_90,50.0,50.0
153379_91,50.0,50.0
153379_92,50.0,50.0
153379_93,50.0,50.0
153379_94,50.0,50.0
153379_96,50.0,50.0
153379_97,50.0,50.0
153379_98,50.0,50.0
153379_100,50.0,50.0
153380_1,50.0,50.0
153380_2,50.0,50.0
153380_3,50.0,50.0
153380_4,50.0,50.0
153380_5,50.0,50.0
153380_6,50.0,50.0
153380_8,50.0,50.0
153380_9,50.0,50.0
153380_10,50.0,50.0
153380_11,50.0,50.0
153380_12,50.0,50.0
153380_13,50.0,50.0
153380_15,50.0,50.0
153380_16,50.0,50.0
153380_17,50.0,50.0
153380_18,50.0,50.0
153380_20,50.0,50.0
153380_21,50.0,50.0
153380_22,50.0,50.0
153380_23,50.0,50.0
153380_24,50.0,50.0
153380_25,50.0,50.0
153380_26,50.0,50.0
153380_27,50.0,50.0
153380_28,50.0,50.0
153380_29,50.0,50.0
153380_30,50.0,50.0
153380_31,50.0,50.0
153380_32,50.0,50.0
153380_33,50.0,50.0
153380_34,50.0,50.0
153380_35,50.0,50.0
153380_36,50.0,50.0
153380_37,50.0,50.0
153380_38,50.0,50.0
153380_39,50.0,50.0
153380_40,50.0,50.0
153380_41,50.0,50.0
153380_42,50.0,50.0
153380_44,50.0,50.0
153380_45,50.0,50.0
153380_46,50.0,50.0
153380_47,50.0,50.0
153380_48,50.0,50.0
153380_49,50.0,50.0
153380_50,50.0,50.0
153380_52,50.0,50.0
153380_53,50.0,50.0
153380_54,50.0,50.0
153380_55,50.0,50.0
153380_57,50.0,50.0
153380_58,50.0,50.0
153380_59,50.0,50.0
153380_61,50.0,50.0
153380_62,50.0,50.0
153380_63,50.0,50.0
153380_64,50.0,50.0
153380_65,50.0,50.0
153380_66,50.0,50.0
153380_67,50.0,50.0
153380_68,50.0,50.0
153380_69,50.0,50.0
153380_70,50.0,50.0
153380_71,50.0,50.0
153380_72,50.0,50.0
153380_74,50.0,50.0
153380_75,50.0,50.0
153380_76,50.0,50.0
153380_77,50.0,50.0
153380_78,50.0,50.0
153380_79,50.0,50.0
153380_80,50.0,50.0
153380_81,50.0,50.0
153380_82,50.0,50.0
153380_83,50.0,50.0
153380_84,50.0,50.0
153380_85,50.0,50.0
153380_86,50.0,50.0
153380_87,50.0,50.0
153380_88,50.0,50.0
153380_89,50.0,50.0
153380_90,50.0,50.0
153380_91,50.0,50.0
153380_92,50.0,50.0
153380_93,50.0,50.0
153380_94,50.0,50.0
153380_95,50.0,50.0
153380_96,50.0,50.0
153380_97,50.0,50.0
153380_98,50.0,50.0
153380_99,50.0,50.0
153380_100,50.0,50.0
153380_101,50.0,50.0
153380_102,50.0,50.0
153380_103,50.0,50.0
153380_104,50.0,50.0
153380_105,50.0,50.0
153380_106,50.0,50.0
153380_107,50.0,50.0
153381_1,50.0,50.0
153381_2,50.0,50.0
153381_3,50.0,50.0
153381_4,50.0,50.0
153381_5,50.0,50.0
153381_6,50.0,50.0
153381_7,50.0,50.0
153381_8,50.0,50.0
153381_10,50.0,50.0
153381_11,50.0,50.0
153381_12,50.0,50.0
153381_13,50.0,50.0
153381_14,50.0,50.0
153381_16,50.0,50.0
153381_17,50.0,50.0
153381_18,50.0,50.0
153381_21,50.0,50.0
153381_22,50.0,50.0
153381_23,50.0,50.0
153381_24,50.0,50.0
153381_25,50.0,50.0
153381_26,50.0,50.0
153381_27,50.0,50.0
153381_28,50.0,50.0
153381_29,50.0,50.0
153381_30,50.0,50.0
153381_31,50.0,50.0
153381_32,50.0,50.0
153381_33,50.0,50.0
153381_34,50.0,50.0
153381_35,50.0,50.0
153381_36,50.0,50.0
153381_37,50.0,50.0
153381_39,50.0,50.0
153381_41,50.0,50.0
153381_42,50.0,50.0
153381_43,50.0,50.0
153381_44,50.0,50.0
153381_45,50.0,50.0
153381_46,50.0,50.0
153381_47,50.0,50.0
153381_48,50.0,50.0
153381_49,50.0,50.0
153381_50,50.0,50.0
153381_51,50.0,50.0
153381_52,50.0,50.0
153381_55,50.0,50.0
153381_57,50.0,50.0
153381_58,50.0,50.0
153381_59,50.0,50.0
153381_60,50.0,50.0
153381_61,50.0,50.0
153381_62,50.0,50.0
153381_63,50.0,50.0
153381_64,50.0,50.0
153381_65,50.0,50.0
153381_66,50.0,50.0
153381_67,50.0,50.0
153381_68,50.0,50.0
153381_70,50.0,50.0
153381_71,50.0,50.0
153381_72,50.0,50.0
153381_73,50.0,50.0
153381_74,50.0,50.0
153381_75,50.0,50.0
153381_76,50.0,50.0
153381_79,50.0,50.0
153381_80,50.0,50.0
153381_82,50.0,50.0
153381_83,50.0,50.0
153381_84,50.0,50.0
153381_85,50.0,50.0
153381_88,50.0,50.0
153381_89,50.0,50.0
153381_90,50.0,50.0
153381_92,50.0,50.0
153381_93,50.0,50.0
153381_94,50.0,50.0
153381_95,50.0,50.0
153381_96,50.0,50.0
153382_1,50.0,50.0
153382_2,50.0,50.0
153382_3,50.0,50.0
153382_4,50.0,50.0
153382_5,50.0,50.0
153382_6,50.0,50.0
153382_7,50.0,50.0
153382_8,50.0,50.0
153382_10,50.0,50.0
153382_11,50.0,50.0
153382_12,50.0,50.0
153382_13,50.0,50.0
153382_14,50.0,50.0
153382_15,50.0,50.0
153382_16,50.0,50.0
153382_17,50.0,50.0
153382_18,50.0,50.0
153382_19,50.0,50.0
153382_20,50.0,50.0
153382_22,50.0,50.0
153382_23,50.0,50.0
153382_24,50.0,50.0
153382_25,50.0,50.0
153382_26,50.0,50.0
153382_27,50.0,50.0
153382_28,50.0,50.0
153382_29,50.0,50.0
153382_30,50.0,50.0
153382_31,50.0,50.0
153382_32,50.0,50.0
153382_34,50.0,50.0
153382_35,50.0,50.0
153382_36,50.0,50.0
153382_37,50.0,50.0
153382_38,50.0,50.0
153382_39,50.0,50.0
153382_40,50.0,50.0
153382_41,50.0,50.0
153382_42,50.0,50.0
153382_43,50.0,50.0
153382_44,50.0,50.0
153382_45,50.0,50.0
153382_47,50.0,50.0
153382_49,50.0,50.0
153382_50,50.0,50.0
153382_51,50.0,50.0
153382_52,50.0,50.0
153382_53,50.0,50.0
153382_54,50.0,50.0
153382_55,50.0,50.0
153382_56,50.0,50.0
153382_57,50.0,50.0
153382_58,50.0,50.0
153382_59,50.0,50.0
153382_63,50.0,50.0
153382_64,50.0,50.0
153382_65,50.0,50.0
153382_66,50.0,50.0
153382_67,50.0,50.0
153382_68,50.0,50.0
153382_70,50.0,50.0
153382_71,50.0,50.0
153382_72,50.0,50.0
153382_73,50.0,50.0
153382_75,50.0,50.0
153382_76,50.0,50.0
153382_77,50.0,50.0
153382_78,50.0,50.0
153382_80,50.0,50.0
153382_81,50.0,50.0
153382_82,50.0,50.0
153382_83,50.0,50.0
153382_84,50.0,50.0
153382_85,50.0,50.0
153382_87,50.0,50.0
153382_88,50.0,50.0
153382_89,50.0,50.0
153383_1,50.0,50.0
153383_2,50.0,50.0
153383_4,50.0,50.0
153383_5,50.0,50.0
153383_6,50.0,50.0
153383_7,50.0,50.0
153383_8,50.0,50.0
153383_9,50.0,50.0
153383_10,50.0,50.0
153383_11,50.0,50.0
153383_13,50.0,50.0
153383_14,50.0,50.0
153383_15,50.0,50.0
153383_16,50.0,50.0
153383_17,50.0,50.0
153383_18,50.0,50.0
153383_19,50.0,50.0
153383_20,50.0,50.0
153383_21,50.0,50.0
153383_22,50.0,50.0
153383_23,50.0,50.0
153383_24,50.0,50.0
153383_25,50.0,50.0
153383_26,50.0,50.0
153383_27,50.0,50.0
153383_28,50.0,50.0
153383_29,50.0,50.0
153383_30,50.0,50.0
153383_31,50.0,50.0
153383_32,50.0,50.0
153383_34,50.0,50.0
153383_35,50.0,50.0
153383_36,50.0,50.0
153383_37,50.0,50.0
153383_38,50.0,50.0
153383_39,50.0,50.0
153383_40,50.0,50.0
153383_41,50.0,50.0
153383_42,50.0,50.0
153383_43,50.0,50.0
153383_44,50.0,50.0
153383_45,50.0,50.0
153383_46,50.0,50.0
153383_47,50.0,50.0
153383_48,50.0,50.0
153383_49,50.0,50.0
153383_50,50.0,50.0
153383_51,50.0,50.0
153383_53,50.0,50.0
153383_54,50.0,50.0
153383_55,50.0,50.0
153383_56,50.0,50.0
153383_57,50.0,50.0
153383_58,50.0,50.0
153383_59,50.0,50.0
153383_60,50.0,50.0
153383_62,50.0,50.0
153383_64,50.0,50.0
153383_65,50.0,50.0
153383_66,50.0,50.0
153383_67,50.0,50.0
153383_68,50.0,50.0
153383_69,50.0,50.0
153383_70,50.0,50.0
153383_71,50.0,50.0
153383_73,50.0,50.0
153383_74,50.0,50.0
153383_75,50.0,50.0
153383_76,50.0,50.0
153383_77,50.0,50.0
153383_78,50.0,50.0
153383_79,50.0,50.0
153383_80,50.0,50.0
153383_81,50.0,50.0
153383_82,50.0,50.0
153383_83,50.0,50.0
153383_84,50.0,50.0
153383_86,50.0,50.0
153384_1,50.0,50.0
153384_2,50.0,50.0
153384_3,50.0,50.0
153384_4,50.0,50.0
153384_5,50.0,50.0
153384_6,50.0,50.0
153384_7,50.0,50.0
153384_9,50.0,50.0
153384_10,50.0,50.0
153384_11,50.0,50.0
153384_12,50.0,50.0
153384_15,50.0,50.0
153384_16,50.0,50.0
153384_17,50.0,50.0
153384_18,50.0,50.0
153384_19,50.0,50.0
153384_20,50.0,50.0
153384_21,50.0,50.0
153384_23,50.0,50.0
153384_24,50.0,50.0
153384_25,50.0,50.0
153384_27,50.0,50.0
153384_28,50.0,50.0
153384_29,50.0,50.0
153384_30,50.0,50.0
153384_32,50.0,50.0
153384_33,50.0,50.0
153384_34,50.0,50.0
153384_35,50.0,50.0
153384_36,50.0,50.0
153384_37,50.0,50.0
153384_38,50.0,50.0
153384_39,50.0,50.0
153384_40,50.0,50.0
153384_43,50.0,50.0
153384_44,50.0,50.0
153384_45,50.0,50.0
153384_46,50.0,50.0
153384_48,50.0,50.0
153384_49,50.0,50.0
153384_50,50.0,50.0
153384_51,50.0,50.0
153384_52,50.0,50.0
153384_53,50.0,50.0
153384_54,50.0,50.0
153384_55,50.0,50.0
153384_58,50.0,50.0
153384_60,50.0,50.0
153384_61,50.0,50.0
153384_62,50.0,50.0
153384_63,50.0,50.0
153384_65,50.0,50.0
153384_66,50.0,50.0
153384_69,50.0,50.0
153384_70,50.0,50.0
153384_71,50.0,50.0
153384_73,50.0,50.0
153384_74,50.0,50.0
153384_75,50.0,50.0
153384_76,50.0,50.0
153384_77,50.0,50.0
153384_80,50.0,50.0
153384_81,50.0,50.0
153384_82,50.0,50.0
153384_85,50.0,50.0
153384_86,50.0,50.0
153384_87,50.0,50.0
153384_88,50.0,50.0
153384_89,50.0,50.0
153384_90,50.0,50.0
153384_91,50.0,50.0
153384_93,50.0,50.0
153384_94,50.0,50.0
153384_95,50.0,50.0
153384_96,50.0,50.0
153384_97,50.0,50.0
153384_98,50.0,50.0
153384_99,50.0,50.0
153384_100,50.0,50.0
153384_101,50.0,50.0
153384_103,50.0,50.0
153384_104,50.0,50.0
153384_105,50.0,50.0
153384_106,50.0,50.0
153384_107,50.0,50.0
153384_108,50.0,50.0
153384_109,50.0,50.0
153384_110,50.0,50.0
153384_111,50.0,50.0
153384_113,50.0,50.0
153384_114,50.0,50.0
153384_116,50.0,50.0
153384_117,50.0,50.0
153384_119,50.0,50.0
153385_1,50.0,50.0
153385_2,50.0,50.0
153385_3,50.0,50.0
153385_4,50.0,50.0
153385_5,50.0,50.0
153385_6,50.0,50.0
153385_7,50.0,50.0
153385_8,50.0,50.0
153385_9,50.0,50.0
153385_10,50.0,50.0
153385_11,50.0,50.0
153385_12,50.0,50.0
153385_13,50.0,50.0
153385_16,50.0,50.0
153385_17,50.0,50.0
153385_18,50.0,50.0
153385_19,50.0,50.0
153385_20,50.0,50.0
153385_21,50.0,50.0
153385_22,50.0,50.0
153385_23,50.0,50.0
153385_24,50.0,50.0
153385_25,50.0,50.0
153385_26,50.0,50.0
153385_28,50.0,50.0
153385_30,50.0,50.0
153385_31,50.0,50.0
153385_34,50.0,50.0
153385_35,50.0,50.0
153385_36,50.0,50.0
153385_38,50.0,50.0
153385_39,50.0,50.0
153385_40,50.0,50.0
153385_41,50.0,50.0
153385_42,50.0,50.0
153385_43,50.0,50.0
153385_44,50.0,50.0
153385_45,50.0,50.0
153385_47,50.0,50.0
153385_48,50.0,50.0
153385_49,50.0,50.0
153385_50,50.0,50.0
153385_51,50.0,50.0
153385_52,50.0,50.0
153385_53,50.0,50.0
153385_54,50.0,50.0
153385_55,50.0,50.0
153385_58,50.0,50.0
153385_59,50.0,50.0
153385_60,50.0,50.0
153385_61,50.0,50.0
153385_63,50.0,50.0
153385_64,50.0,50.0
153385_65,50.0,50.0
153385_66,50.0,50.0
153385_67,50.0,50.0
153385_68,50.0,50.0
153385_69,50.0,50.0
153385_70,50.0,50.0
153385_72,50.0,50.0
153385_74,50.0,50.0
153385_75,50.0,50.0
153385_76,50.0,50.0
153385_77,50.0,50.0
153385_79,50.0,50.0
153385_80,50.0,50.0
153385_81,50.0,50.0
153385_82,50.0,50.0
153385_83,50.0,50.0
153385_84,50.0,50.0
153385_89,50.0,50.0
153385_90,50.0,50.0
153386_1,50.0,50.0
153386_2,50.0,50.0
153386_3,50.0,50.0
153386_4,50.0,50.0
153386_5,50.0,50.0
153386_6,50.0,50.0
153386_7,50.0,50.0
153386_8,50.0,50.0
153386_10,50.0,50.0
153386_12,50.0,50.0
153386_13,50.0,50.0
153386_14,50.0,50.0
153386_15,50.0,50.0
153386_16,50.0,50.0
153386_17,50.0,50.0
153386_18,50.0,50.0
153386_20,50.0,50.0
153386_21,50.0,50.0
153386_22,50.0,50.0
153386_23,50.0,50.0
153386_24,50.0,50.0
153386_25,50.0,50.0
153386_26,50.0,50.0
153386_28,50.0,50.0
153386_29,50.0,50.0
153386_31,50.0,50.0
153386_33,50.0,50.0
153386_34,50.0,50.0
153386_35,50.0,50.0
153386_36,50.0,50.0
153386_37,50.0,50.0
153386_38,50.0,50.0
153386_39,50.0,50.0
153386_40,50.0,50.0
153386_41,50.0,50.0
153386_42,50.0,50.0
153386_43,50.0,50.0
153386_44,50.0,50.0
153386_45,50.0,50.0
153386_46,50.0,50.0
153386_47,50.0,50.0
153386_48,50.0,50.0
153386_49,50.0,50.0
153386_50,50.0,50.0
153386_51,50.0,50.0
153386_52,50.0,50.0
153386_53,50.0,50.0
153386_54,50.0,50.0
153386_55,50.0,50.0
153386_56,50.0,50.0
153386_57,50.0,50.0
153386_58,50.0,50.0
153386_59,50.0,50.0
153386_60,50.0,50.0
153386_61,50.0,50.0
153386_62,50.0,50.0
153386_63,50.0,50.0
153386_64,50.0,50.0
153386_66,50.0,50.0
153386_67,50.0,50.0
153386_69,50.0,50.0
153386_70,50.0,50.0
153386_72,50.0,50.0
153386_73,50.0,50.0
153386_74,50.0,50.0
153386_76,50.0,50.0
153386_77,50.0,50.0
153386_78,50.0,50.0
153386_79,50.0,50.0
153386_80,50.0,50.0
153386_81,50.0,50.0
153386_82,50.0,50.0
153387_1,50.0,50.0
153387_2,50.0,50.0
153387_3,50.0,50.0
153387_4,50.0,50.0
153387_5,50.0,50.0
153387_6,50.0,50.0
153387_7,50.0,50.0
153387_8,50.0,50.0
153387_10,50.0,50.0
153387_11,50.0,50.0
153387_12,50.0,50.0
153387_13,50.0,50.0
153387_14,50.0,50.0
153387_15,50.0,50.0
153387_16,50.0,50.0
153387_17,50.0,50.0
153387_18,50.0,50.0
153387_19,50.0,50.0
153387_20,50.0,50.0
153387_21,50.0,50.0
153387_22,50.0,50.0
153387_25,50.0,50.0
153387_26,50.0,50.0
153387_27,50.0,50.0
153387_29,50.0,50.0
153387_30,50.0,50.0
153387_31,50.0,50.0
153387_32,50.0,50.0
153387_33,50.0,50.0
153387_34,50.0,50.0
153387_35,50.0,50.0
153387_36,50.0,50.0
153387_37,50.0,50.0
153387_38,50.0,50.0
153387_39,50.0,50.0
153387_40,50.0,50.0
153387_41,50.0,50.0
153387_42,50.0,50.0
153387_43,50.0,50.0
153387_44,50.0,50.0
153387_45,50.0,50.0
153387_46,50.0,50.0
153387_47,50.0,50.0
153387_48,50.0,50.0
153387_49,50.0,50.0
153387_50,50.0,50.0
153387_51,50.0,50.0
153387_52,50.0,50.0
153387_54,50.0,50.0
153387_55,50.0,50.0
153387_56,50.0,50.0
153387_57,50.0,50.0
153387_58,50.0,50.0
153387_59,50.0,50.0
153387_60,50.0,50.0
153387_61,50.0,50.0
153387_62,50.0,50.0
153387_63,50.0,50.0
153387_64,50.0,50.0
153387_66,50.0,50.0
153387_67,50.0,50.0
153387_68,50.0,50.0
153387_69,50.0,50.0
153387_70,50.0,50.0
153387_71,50.0,50.0
153387_72,50.0,50.0
153387_73,50.0,50.0
153387_74,50.0,50.0
153387_75,50.0,50.0
153387_76,50.0,50.0
153387_77,50.0,50.0
153387_78,50.0,50.0
153387_79,50.0,50.0
153387_80,50.0,50.0
153387_81,50.0,50.0
153387_82,50.0,50.0
153387_83,50.0,50.0
153387_84,50.0,50.0
153387_85,50.0,50.0
153387_86,50.0,50.0
153387_87,50.0,50.0
153387_88,50.0,50.0
153388_1,50.0,50.0
153388_2,50.0,50.0
153388_4,50.0,50.0
153388_5,50.0,50.0
153388_6,50.0,50.0
153388_7,50.0,50.0
153388_8,50.0,50.0
153388_9,50.0,50.0
153388_10,50.0,50.0
153388_11,50.0,50.0
153388_12,50.0,50.0
153388_13,50.0,50.0
153388_14,50.0,50.0
153388_15,50.0,50.0
153388_16,50.0,50.0
153388_17,50.0,50.0
153388_18,50.0,50.0
153388_19,50.0,50.0
153388_20,50.0,50.0
153388_21,50.0,50.0
153388_22,50.0,50.0
153388_23,50.0,50.0
153388_24,50.0,50.0
153388_25,50.0,50.0
153388_26,50.0,50.0
153388_27,50.0,50.0
153388_28,50.0,50.0
153388_29,50.0,50.0
153388_32,50.0,50.0
153388_33,50.0,50.0
153388_34,50.0,50.0
153388_35,50.0,50.0
153388_36,50.0,50.0
153388_37,50.0,50.0
153388_38,50.0,50.0
153388_39,50.0,50.0
153388_40,50.0,50.0
153388_41,50.0,50.0
153388_42,50.0,50.0
153388_43,50.0,50.0
153388_44,50.0,50.0
153388_45,50.0,50.0
153388_46,50.0,50.0
153388_47,50.0,50.0
153388_48,50.0,50.0
153388_49,50.0,50.0
153388_50,50.0,50.0
153388_51,50.0,50.0
153388_52,50.0,50.0
153388_54,50.0,50.0
153388_55,50.0,50.0
153388_56,50.0,50.0
153388_57,50.0,50.0
153388_59,50.0,50.0
153388_60,50.0,50.0
153388_61,50.0,50.0
153388_62,50.0,50.0
153388_63,50.0,50.0
153388_64,50.0,50.0
153388_65,50.0,50.0
153388_66,50.0,50.0
153388_67,50.0,50.0
153388_68,50.0,50.0
153388_69,50.0,50.0
153388_70,50.0,50.0
153388_71,50.0,50.0
153388_72,50.0,50.0
153388_73,50.0,50.0
153388_74,50.0,50.0
153388_75,50.0,50.0
153388_78,50.0,50.0
153388_79,50.0,50.0
153388_80,50.0,50.0
153388_81,50.0,50.0
153388_82,50.0,50.0
153389_1,50.0,50.0
153389_2,50.0,50.0
153389_3,50.0,50.0
153389_4,50.0,50.0
153389_5,50.0,50.0
153389_6,50.0,50.0
153389_8,50.0,50.0
153389_9,50.0,50.0
153389_10,50.0,50.0
153389_11,50.0,50.0
153389_12,50.0,50.0
153389_13,50.0,50.0
153389_14,50.0,50.0
153389_15,50.0,50.0
153389_16,50.0,50.0
153389_17,50.0,50.0
153389_18,50.0,50.0
153389_19,50.0,50.0
153389_21,50.0,50.0
153389_22,50.0,50.0
153389_23,50.0,50.0
153389_24,50.0,50.0
153389_25,50.0,50.0
153389_26,50.0,50.0
153389_27,50.0,50.0
153389_28,50.0,50.0
153389_29,50.0,50.0
153389_30,50.0,50.0
153389_31,50.0,50.0
153389_32,50.0,50.0
153389_33,50.0,50.0
153389_34,50.0,50.0
153389_35,50.0,50.0
153389_36,50.0,50.0
153389_37,50.0,50.0
153389_38,50.0,50.0
153389_39,50.0,50.0
153389_40,50.0,50.0
153389_41,50.0,50.0
153389_42,50.0,50.0
153389_43,50.0,50.0
153389_45,50.0,50.0
153389_47,50.0,50.0
153389_48,50.0,50.0
153389_50,50.0,50.0
153389_51,50.0,50.0
153389_52,50.0,50.0
153389_53,50.0,50.0
153389_54,50.0,50.0
153389_55,50.0,50.0
153389_57,50.0,50.0
153389_58,50.0,50.0
